Genus.species;Ed/Hd;Bbl/Bl;Mo/Bd;Jl/Hd;Eh/Bd;Bl/Bd;PFi/Bd;PFl/Bl;CFd/CPd
Acanthodoras.cataphractus;0.182379420322342;0.3614696545503;0.193440686807099;0.341908108108108;0.389506913278587;4.14343706374266;0.1922352255632;0.28692768068795;2.53259844667049
Acaronia.nassa;0.51282092018302;0;0.298312796208531;0.598044822911371;0.434812006319115;2.24883096366509;0.450240126382306;0.332971317377468;1.78610525757756
Acestrorhynchus.falcatus;0.439454724884929;0;0.384142157957969;1.15308735925333;0.46293538920137;4.61450188494096;0.137967836185369;0.169137242307983;4.03712153372248
Acestrorhynchus.microlepis;0.453049246942485;0;0.271097777922278;1.01781906229787;0.424412489003504;4.83715447139086;0.131003380131017;0.15251703950237;4.4935663551018
Acnodon.oligacanthus;0.438440770566323;0;0.182911478497624;0.370881292721569;0.286042991241669;1.91982460451955;0.14659446091033;0.226140743794807;3.58371587679345
Aequidens.paloemeuensis;0.378013941263856;0;0.264757672312594;0.298982973374472;0.50613156129465;2.43011068254234;0.380586533624015;0.300297172334075;1.43135550242701
Aequidens.tetramerus;0.316270806763598;0;0.267883551718225;0.325429418014294;0.431369878835138;2.26630741644205;0.361152862540014;0.338591207102026;2.05126349614033
Ageneiosus.inermis;0.301525663066558;0.0119107957425241;0.32673173061737;0.845871235273906;0.234330525689535;5.10610897123198;0.34438229712709;0.182982001003634;3.06303298513173
Ageneiosus.ucayalensis;0.394657197761767;NA;0.251759100739424;1.08801050429065;0.168393988601267;5.41355519072181;0.339226740241641;0.150665780828757;3.63298973712639
Anableps.anableps;0.528031977897182;0;0.241172655865728;0.297302316636201;0.508472936079442;6.43635387657778;0.31841438358384;0.199213766210619;1.6046205006519
Anableps.microlepis;0.448956861892861;0;0.154754688561929;0.397696403346735;0.515034624639518;6.75588251501626;0.262173729358388;0.161847432143275;2.47367224297547
Anablepsoides.gaucheri;0.486215647749244;0;0.446344311068106;0.313616612658746;0.399560540450891;4.8068355720824;0.349956018697205;0.185344774406189;1.7827013442573
Anablepsoides.holmiae;0.441893526614714;0;0.273172989736283;0.467179270589972;0.36457722171001;4.34215958099345;0.337858506236713;0.185630740255188;1.95807998598393
Anablepsoides.igneus;0.581752171529224;0;0.334759778397154;0.368043493724646;0.330330162411588;5.46376897491558;0.371272887552062;0.176354904728354;1.63185825930374
Anablepsoides.lungi;0.523327152356256;0;0.459733153769233;0.269466456127135;0.323475452404761;4.6883790039031;0.347137995548531;0.220072491594321;2.21961216933489
Anadoras.weddellii;0.296296296296296;0.172436750998668;0.2031144211239;0.256901234567901;0.322941513462841;3.9112546221551;0.130305713244102;0.28096138482024;1.98466410429941
Anchovia.surinamensis;0.511314338366836;0;0.298721585681322;1.27786442972588;0.303700631048862;4.23743752521694;0.148658740584487;0.143112664680337;2.25902795521766
Anchoviella.guianensis;0.515151515151515;0;0.36809828491997;0.679121212121212;0.375017886710685;5.2229195200229;0.0722725321449744;0.0982583170254403;3.1063829787234
Ancistrus.aff..hoplogenys;0.364028128528898;0.0311499717824807;0.021758222630134;0.0987364746945899;0.598990833601479;5.27367270797545;0.0397435897435897;0.320493718876532;2.99616103522646
Ancistrus.aff..temminckii;0.322083665441082;NA;0;0;0.576882506876018;4.42994141365591;0;0.281001339188834;1.81346265516516
Ancistrus.cf..leucostictus;0.350549891477829;NA;0;0;0.56254625692685;4.81011254479767;0.0190114068441065;0.321756491292968;2.37627737599123
Anostomus.brevior;0.517834959410935;0;0.317404267090413;0.341641578443559;0.250864719071618;3.97902587302309;0.149102933568549;0.124247676494392;2.36847896181294
Anostomus.ternetzi;0.612466843501326;0;0.232134566622621;0.318710467251581;0.16952073140245;4.79609656797972;0.11606728331131;0.10656537262976;3.13338333333333
Aphyocharacidium.melandetum;0.601269612011229;0;0.293991899958339;0.526483640641562;0.308185413095295;3.42002745545319;0.149341274014984;0.167468852157833;2.08572258891534
Apistogramma.gossei;0.463207462148522;0;0.281787600012476;0.326477649603461;0.421369004350546;2.9609982686744;0.345869654867978;0.232891868919957;1.73317526048624
Apteronotus.aff..albifrons;0.0893509987357775;0;0.111430024736628;0.532238617783397;0.368343848918758;5.68628974194273;0.449948438406558;0.0801644830783002;1.63874505025891
Apteronotus.albifrons;0.129759277393706;0;0.105958995080158;0.423252312954004;0.397387152290626;6.61548768168809;0.396662270610023;0.0957564785501697;1.65393518518519
Archolaemus.blax;0.3;0;0.159486806896918;0.687183333333333;0.410324112633127;8.44394924775389;0.301385763144371;0.0671888067273801;0
Argonectes.longiceps;0.533129903040313;0;0.156632105561169;0.274261798801003;0.282478922944104;4.3178828789371;0.102898150831233;0.143012338999436;4.59842857142857
Aspredinichthys.tibicen;0.249687890137328;0.0871720330709886;0;NA;0.552375;14.468875;0.34375;0.162903560228421;3.92233771327711
Astronotus.ocellatus;0.245207779097718;0;0.291135125396086;0.376038058906532;0.459114570073361;1.96053440705649;0.317201374010521;0.273731085654465;2.15783658852513
Astyanax.bimaculatus;0.484895195691481;0;0.303009142746377;0.286732274514457;0.284745990411235;2.42091285809966;0.0771409978854226;0.229166528597509;3.06005888388445
Astyanax.leopoldi;0.579475549195536;0;0.348876924634544;0.296699075665667;0.317062896170617;2.59649318181344;0.0835509816395995;0.18834046245259;3.5139651422881
Astyanax.validus;0.407677754651853;0;0.266951065861904;0.392032158530265;0.274696053333361;2.42589508252075;0.082360182516976;0.220511484410174;2.87844034064059
Auchenipterus.dentatus;0.612485774838126;0.208330417259393;0.275282839581946;0.456310007979684;0.195098440878452;4.87672638733896;0.187119525182025;0.168360797867739;2.88912681505977
Auchenipterus.nuchalis;0.465715355323313;0.310657209619191;0.153842551700788;0.885379919685449;0.29924462904519;4.94657572320081;0.267875196228124;0.157547622286342;2.35303301018338
Batrochoglanis.raninus;0.154123211240514;0.28858024691358;0.179204378733696;0.401242274089433;0.451700680272109;5.01626827381967;0.261757541724208;0.224755568820794;1.84050315291839
Batrochoglanis.villosus;0.151649656247785;0.157802763647218;0.094299808166621;0.37848182011482;0.450934502603453;3.52539325842697;0.147048506440121;0.162836905013619;1.97063167955513
Bivibranchia.bimaculata;0.606701248318203;0;0.038909577612268;0.579317449400614;0.384666900142276;4.24908036821591;0.12139202586079;0.202381738833955;3.53723104763646
Bivibranchia.simulata;0.471546938579543;0;0.173822490294221;0.361240028170863;0.455924595238557;3.97054055456442;0.175293399686155;0.205858080575002;3.43636053684574
Boulengerella.cuvieri;0.357117028326881;0;0.29536853881666;1.67459460593887;0.381408284895263;6.68023929155742;0.168458486330638;0.133683034789073;2.7661122872674
Brachychalcinus.orbicularis;0.361243710488969;0;0.259104983445485;0.409712725239754;0.223881411124707;1.43999738182294;0.144570646235189;0.221267045454545;2.37600083015653
Brachyhypopomus.beebei;0.124271978495365;0;0.124894472022423;0.27811283040976;0.348124134670584;10.2826461351433;0.28703609901057;0.0213464696223317;0
Brachyhypopomus.brevirostris;0.175376579619429;0;0.433462295354017;0.241671961303052;0.403172174033888;12.4838154728025;0.356757440230936;0.0398132173743089;0
Brachyhypopomus.pinnicaudatus;0.127659574468085;0;0.262564820690108;0.519425531914894;0.36517296457563;8.38025950156445;0.262564820690108;NA;0
Brachyplatystoma.filamentosum;0.204383772351471;0.75153357121163;0.101729399796541;0.534570274947126;0.425452695829095;4.92371312309257;0.111902339776195;0.155605050402788;3.08333333333333
Brachyplatystoma.rousseauxii;0.146830174305893;0.33609780917151;0.176013293261466;0.517792801581181;0.389924616519675;4.47943871338109;0.130209844509118;0.132123496022671;3.25714285714286
Brachyplatystoma.vaillantii;0.158026314248881;0.708152229242872;0.179445345240078;0.550632074500947;0.440906480024741;4.52578292031049;0.1343739819831;0.170348557921731;3.30155951213167
Brycon.falcatus;0.439403515125396;0;0.303933687596949;0.600405230349884;0.270352651154939;2.66937548115906;0.0759450778857088;0.197778937173205;3.1536697452815
Brycon.pesu;0.451089474798466;0;0.458234029338752;0.568566697085421;0.402538094463464;3.43601633592073;0.110490517896568;0.222278154659671;2.88962034058898
Bryconamericus.aff..hyphesson;0.508688458562848;0;0.200479383949891;0.184872780799332;0.393446846807615;4.90375124291448;0;0.213054216811744;2.86253565192659
Bryconamericus.guyanensis;0.539201134726652;0;0.360847069922696;0.450577686867238;0.377269044482;3.99101421641818;0.147387411690349;0.176244788440088;2.89078850181985
Bryconops.affinis;0.582994644349905;0;0.352467543411447;0.427971920738072;0.338766644124096;3.6007093962312;0.103218422713469;0.196833978486416;2.71276401902619
Bryconops.caudomaculatus;0.589214366171142;0;0.376577596351784;0.364626324348263;0.350951747397712;3.83888223283922;0.147368430448204;0.214655187808082;2.92698236486309
Bryconops.cyrtogaster;0.539747679952835;0;0.255492565550535;0.267528634975484;0.34830279936767;3.46375773971684;0.107311530601717;0.204007378888845;3.60888646743503
Bryconops.melanurus;0.490270084799765;0;0.466710330755473;0.242723395911965;0.420806358163085;3.45764793309318;0.157568582008716;0.194897210185909;3.70119976004799
Bunocephalus.amaurus;0.330766841217715;0.160272451907003;0.110265819671869;NA;0.399400205041727;6.38121792230771;0.347053882538557;0.208962044120032;2.32388936549133
Bunocephalus.coracoideus;0.181597746449416;0.240244103773585;0.237406475338299;NA;0.589991272443801;7.18540549242906;0.296567443673369;0.135176886792453;4.05834893525316
Bunocephalus.verrucosus;0.180259298760165;0.179767605633803;0.100648849583649;NA;0.33443599739655;3.81123643756752;0.375816094422041;NA;4.2643835160076
Caenotropus.maculosus;0.597403279124117;0;0.153326841667606;0.421941279201649;0.267397004849102;3.37633211823762;0.111088959209816;0.166038398495657;3.67297174719206
Callichthys.callichthys;0.19807824017199;0.227629068238662;0.143853330456619;0.241596590909091;0.328842923726227;4.4620350451568;0.19050287848089;0.181856245784507;1.38117334879956
Carnegiella.strigata;0.355328410612197;0;0.248355223617466;0.173580648148928;0.340891424724936;1.92205242449254;0.634146439189352;0.407442537241871;3.83189054726368
Centromochlus.punctatus;0.495323260355638;0.305059148638395;0.318711506447413;0.264625907549127;0.335188532561219;4.46742779282571;0.143271560510079;0.235180249925903;1.32410841904962
Centropomus.parallelus;0.415167095115681;0;0.321045576407507;0.808691516709512;0.413538873994638;3.91778418230563;0.428954423592493;NA;2.85245901639344
Cephalosilurus.nigricaudus;0.144825217613927;0.146715655106101;0.0581808245011088;NA;0.217759336425945;2.19905894198797;0.0699569290370629;0.175931903409395;2.04606598385803
Chaetobranchopsis.australis;0.274276639641983;0;0.337590095009282;0.264800117818628;0.381985688404275;1.83576465093959;0.334783463960596;0.388846569767307;1.52768641679185
Chaetobranchus.flavescens;0.200007575757576;0;0.407657645081496;0.297098484848485;0.547040856780707;2.4848203965626;0.329445136217188;0.348318217364338;2.12313846153846
Chalceus.macrolepidotus;0.465899710562887;0;0.31468404746595;0.537820131030375;0.346162389665049;3.73094639621208;0.132863739989478;0.186932141329535;2.98205714110448
Characidium.pellucidum;0.558824416278859;0;0.22893826988898;0.500216099948739;0.355881995239502;6.41433130056582;0.0767297345819506;0.249980362397286;1.38016257699687
Characidium.zebra;0.51612930754753;0;0.267420559177436;0.558481179308598;0.355638867697294;4.93131449502746;0.173783275638336;0.214305032459744;3.02571078870107
Charax.gibbosus;0.504468207668585;0;0.30463284411058;0.372629736247046;0.280134280714554;2.60645732630412;0.0897566318155654;0.194686398954154;2.27529193897836
Charax.niger;0.446182770548866;0;0.346260042139304;0.873686691588189;0.277370203160271;2.55015497604676;0.1042556150357;0.238609114559507;3.33549330056226
Chasmocranus.brevior;0.286773777124747;0.161243370206807;0.265414020062382;0.565759794741422;0.508878048187119;9.28371740154098;0.290802619597517;0.09393251090431;2.27797334839875
Chasmocranus.longior;0.434224828934506;0.213974793833564;0.336069795806167;0.306451612903226;0.61600230055005;8.5476522335174;0.251914678594654;0.125662193315168;1.87772439725724
Chilodus.zunevei;0.530964757388172;0;0.304797985233657;0.278229521329862;0.194851223920888;2.91557804407497;0.105603143842272;0.216295689191059;2.87951317358777
Cichla.monoculus;0.27695295158194;0;0.373154005593633;0.739148594088931;0.52928242985882;3.63150336817109;0.33952066496381;0.235786636559897;2.88064364076055
Cichla.ocellaris;0.308440678054675;0;0.245021707412046;0.502212676235777;0.440071448832598;2.88820731930085;0.382227042560087;0.262384252803398;2.38197316005007
Cichlasoma.amazonarum;0.321798913043478;0;0.293390775274879;0.315266304347826;0.416298885175642;1.99304510319141;0.363587081303094;0.318254472378533;1.6964661976358
Cichlasoma.bimaculatum;0.40360447761194;0;0.205716498463177;0.340679104477612;0.371298111441871;2.20239276523311;0.391264712763297;0.272792873312283;1.93145300324116
Cleithracara.maronii;0.278577977138582;0;0.288980480754581;0.189646325534054;0.400990732237437;1.90745845240769;0.271396590547788;0.246183118424004;1.75712534453427
Copella.arnoldi;0.606655296166009;0;0.328862185206689;0.346237270165668;0.291294249540015;5.15428177913491;0.140107359270989;0.244101861330698;2.66732531963779
Copella.carsevennensis;0.672390194820846;0;0.398228420470418;0.453087898135567;0.275174857987909;4.8596802075955;0.167776307187771;0.175683154688027;1.48105624214495
Corydoras.aeneus;0.229652669858966;0.194904436932606;0;0.110640084930734;0.404408835914469;2.60919877731134;0.0561797752808989;0.220212745926246;1.77198850156414
Corydoras.aff..brevirostris;0.322917203229543;0.118342627578281;0;NA;0.424271039864457;2.47697484718525;0.050054107098448;0.25894102598233;2.36246796334173
Corydoras.aff..guianensis;0.319325090839354;0.163190889094371;0;0.157305925844634;0.477591718969285;2.5507247898498;0;0.312993308871863;2.67458020314844
Corydoras.aff..oiapoquensis;0.313118230597344;NA;0;NA;0.424783968780004;2.38486520448301;0;0.279335288802804;2.17853219335117
Corydoras.amapaensis;0.292003488967572;0.192427340409368;0;NA;0.549728566943827;2.97461561529872;0.0375180375180375;0.173472249354258;2.85634807710024
Corydoras.approuaguensis;0.259091176470588;0.199407397793449;0;NA;0.528034;2.712106;0;0.304337662318508;1.93877551020408
Corydoras.baderi;0.283943803311591;0.102714295134797;0;0.0989362769693929;0.43287464397241;2.39376136714595;0;NA;2.0694133953322
Corydoras.condiscipulus;0.343014627941488;0.154485425294037;0;NA;0.452354194469809;2.90040036524549;0;0.204376851605195;3.2453816780763
Corydoras.geoffroy;0.239019209050653;0.177359842250532;0.0373044775690095;0.275574431051912;0.593274955042221;2.92566747190776;0.157149014190562;0.260437553869594;3.30180740502529
Corydoras.nanus;0.314584170013387;0.164147609034702;0;NA;0.348175225420299;2.77909964737845;0;0.319628668238651;1.96554384810959
Corydoras.oiapoquensis;0.269261628020981;0.180242018418279;0.0147582697201018;0.276404494382022;0.387004307535779;2.29397558096012;0.0353326063249727;0.261877414362612;2.13539405567043
Corydoras.punctatus;0.30106361007848;0.142297808340921;0;NA;0.468262064666043;2.27982515798124;0;0.334578370534258;2.42240379280779
Corydoras.sipaliwini;0.39033357893064;NA;0;NA;0.460647751474944;2.80080785331342;0;0.163873500789265;2.52401704435406
Corydoras.solox;0.245654112466443;0.139573195153639;0;NA;0.597041142488598;2.9403466748607;0;0.197256100119775;3.5286014951033
Corydoras.sp2.aff..trilineatus;0.294641547084544;NA;0;NA;0.425628625212348;2.30301036102906;0;0.301938450701417;2.00649670243134
Corydoras.sp3.aff..elegans;0.274907026815424;0.188941412762055;0;NA;0.319991327258034;2.63663839265182;0;0.211812140075106;2.74500847533232
Corydoras.sp5.aff..Breei;0.362571912994334;0.0906766666666667;0;NA;0.446882352941176;2.94117647058824;0;0.248773333333333;2.57142857142857
Corydoras.spilurus;0.306407898999638;0.178671065662392;0;0.343009460727572;0.526346348037587;2.84933561534832;0;0.168816717521697;2.62294144207047
Creagrutus.melanzonus;0.50736817504232;0;0.169522969045267;0.242669723843452;0.441702078677014;4.2440253623536;0.146610519045746;0.166440569628922;2.16333
Creagrutus.planquettei;0.473150137026887;0;0.359398474199908;0.304890995728711;0.415080650480385;3.87685869859952;0.124585021948949;0.168335510359937;2.01857142857143
Crenicichla.albopunctata;0.507926007914981;0;0.316647238392568;0.485464489725604;0.355443219706349;4.30514968548997;0.432547749410925;0.190161519255965;2.00379909937046
Crenicichla.alta;0.421758338285065;0;0.227295229204679;0.65866639109205;0.401338029165075;3.86841063068415;0.425262726128343;0.165343390597092;2.15172184328731
Crenicichla.johanna;0.470873555615547;0;0.307207317311783;0.512404316960741;0.427917879952968;4.77308270014923;0.528879229262751;0.202573731028373;1.92262311589405
Crenicichla.multispinosa;0.438891408667839;0;0.213249586371968;0.593815137611942;0.451329663735278;5.40564150124795;0.446931608786366;0.158181564058641;1.30659032459751
Crenicichla.saxatilis;0.469657851513299;0;0.265049464567951;0.448281444103471;0.350608973082169;4.39899987217709;0.441831682919277;0.171606875400456;1.74359906881238
Crenicichla.ternetzi;0.579879627117818;0;0.236530141898377;0.507005115011369;0.377698913966238;5.18296842409618;0.43424309136371;0.13777343704717;1.87811508582746
Crenuchus.spilurus;0.422863525929993;0;0.273915324377482;0.387515521159898;0.384019461218562;3.29207192083527;0.138194677353311;0.146228679488529;2.13247409032258
Cteniloricaria.platystoma;0.391423451628185;0.0183482312546726;0;0;0.560769800148039;11.7619245003701;0;0.252480120022454;10.3297413793103
Ctenobrycon.spilurus;0.484662576687117;0;0.275784793814433;0.164846625766871;0.253867268041237;2.10309922680412;0.126314432989691;0.22163351215223;3.81071285226043
Curculionichthys.karipuna;0.257142857142857;NA;NA;NA;0.490566037735849;4.56603773584906;0.283018867924528;0.136363636363636;1.20689655172414
Curimata.cyprinoides;0.528372394708154;0;0.192309322775894;0.277590289601178;0.261634469952285;2.60702520036198;0.117860207918135;0.196027880408126;2.80923380320642
Curimatopsis.crypticus;0.633802816901408;0;0.211016118098472;0.355478873239437;0.277680152164327;3.03407243601135;0.125219657630264;0.174321041214751;3.01729310344828
Cynodon.meionactis;0.359775526316873;0;0.431359488912278;0.887617155608364;0.470154108639245;3.64211856200217;0.254805259541625;0.315026173178978;3.73654871035955
Cynopotamus.essequibensis;0.431766217972235;0;0.434960400295983;0.816609105502291;0.394270810896127;2.97629030586971;0.0968316350739652;0.149171152879907;3.64029341704478
Cyphocharax.aff..spilurus;0.545526586724806;0;0.219455983266862;0.218786506782946;0.275166562276439;2.99903043862358;0.164602486977622;0.181519325241135;2.0005905421422
Cyphocharax.gouldingi;0.507483953527153;0;0.213949078632867;0.438923488259723;0.306080085159552;2.84915135173939;0.133884836914528;0.150091821314135;3.20937986944817
