Genus.species;Ed/Hd;Bbl/Bl;Mo/Bd;Jl/Hd;Eh/Bd;Bl/Bd;PFi/Bd;PFl/Bl;CFd/CPd
Cyphocharax.helleri;0.620091032722128;0;0.221334597964339;0.180240308098749;0.269045298180278;2.86391976835095;0.114489799081046;0.204619800161023;2.56032703368602
Cyphocharax.microcephalus;0.535628202610295;0;0.213777853618304;0.232784016854434;0.212547815081837;2.50985452839043;0.0853205921249094;0.192968291874527;2.14622109719002
Cyphocharax.punctatus;0.717088070826237;0;0.165861573574765;0.235849576986989;0.227251127061458;3.13579144989759;0.159802369962659;NA;3.35327333373506
Cyphocharax.spilurus;0.542553191489362;0;0.211206896551724;0.372340425531915;0.241379310344828;2.64224137931034;0.0818965517241379;0.200652528548124;2.20987654320988
Doras.carinatus;0.395503672479995;0.192863705143348;0.0693694160469151;0.299604421268657;0.53035010515106;4.7272173951442;0.134189707577294;0.199590039195705;4.08906144401515
Doras.micropoeus;0.389955166605653;0.0750168967400865;0;NA;0.547900270544232;4.50944859583519;0;0.183401383218065;4.54187371042202
Dormitator.maculatus;0.373193918378765;0;0.295558817835083;0.299800584507234;0.325738653409331;3.27820699075725;0.395417557042197;0.214721012140416;2.26234575557208
Eigenmannia.virescens;0.285889330514077;0;0.198601784108541;0.244397727272727;0.288424364055884;7.25476737699534;0.20927975593061;0.0685942062827907;0
Electrophorus.electricus;0.199444444444444;0;0.290718802238535;0.494148148148148;0.330420088669235;8.77638273130315;0.345700995711898;0.032373601757288;0
Eleotris.pisonis;0.424293956043956;0;0.411992655913431;0.731388278388278;0.425772146746044;4.73188614121678;0.55560912385443;0.207979223112592;2.11733708414873
Erythrinus.erythrinus;0.45196735208015;0;0.291916230797432;0.576691178907355;0.329739042697651;4.36136877518021;0.199290586716977;0.169768728665961;1.55613280524217
Farlowella.reticulata;0.39109063799701;0.00765201102501748;0;0;0.594319021039073;19.2842351509947;0.0291970802919708;0.0852757440400957;3.14705882352941
Farlowella.rugosa;0.285595967384941;0.00519390320315862;0;0;0.778625;21.5252375;0;0.0951592287889971;NA
Fluviphylax.palikur;0.790343837054223;0;0.664053150072978;0.315778466977596;0.470570089373699;6.01053689914111;NA;NA;1.59046891993642
Galeocharax.aff..gulo;0.449758812514997;0;0.227307155699882;0.984874773619345;0.28369458277678;3.35429775407238;0.0720371376943208;0.167621788309035;3.21810941337831
Gasteropelecus.sternicla;0.230637649033564;0;0.235094697825792;0.123230977198906;0.430443429914569;1.94368304479501;0.601184287845229;0.407194401873484;2.88902777777778
Geophagus.camopiensis;0.28709181157072;0;0.253367085304109;0.270001849867129;0.607142483347592;2.79248694152802;0.339589284520738;0.321644237702039;2.84177318300401
Geophagus.harreri;0.236051654053481;0;0.22887151212461;0.219487627110665;0.613900376241356;2.49804297664851;0.332166291151354;0.310892038781268;2.23911748178869
Geophagus.surinamensis;0.31675830621095;0;0.158760042925643;0.221751629867631;0.548259506984973;2.55471023089275;0.349300398223878;0.330897582383667;2.45289708528657
Glanidium.leopardum;0.503213701773774;0.212111483020666;0.234610072025033;0.430700371170891;0.355659250733865;5.37468610782967;0.124424457385962;0.177439997882421;1.84201293847913
Gobiomorus.dormitor;0.305555555555556;NA;0.41340782122905;0.902777777777778;0.418994413407821;5.68156424581006;0.424581005586592;0.192723697148476;2.24489795918367
Guianacara.geayi;0.515227549557892;0;0.149318762095409;0.357545255822831;0.541932491362893;2.23723479749602;0.368329347786923;0.288081367606249;1.9282617067659
Guianacara.oelemariensis;0.278679387561064;0;0.224095215567148;0.180510475066391;0.594910548659786;2.1787097095477;0.348648581352788;0.294339159030974;1.7223720174337
Guianacara.owroewefi;0.36999544758127;0;0.19637895222855;0.164826854570806;0.550049217994374;2.37638812752682;0.374820739149725;0.289120031793686;2.17639637197016
Guyanancistrus.brevispinis;0.277554930567865;0.0332709376282269;0.0963517667752058;0.103328778195184;0.729395916663763;4.76414128014048;0.0313688212927757;0.179768555466887;2.68992705485454
Guyanancistrus.longispinis;0.212900274497342;NA;0;0;0.676517050259809;4.82026403425862;0;0.375763266578312;2.39960159743817
Guyanancistrus.niger;0.264063619086382;NA;0;0;0.680989461285764;5.07271240398279;0;0.275330912929566;2.65329157333868
Gymnotus.anguillaris;0.310076923076923;0;0.23969959818866;0.330846153846154;0.223228522227183;9.58299317558518;0.223228522227183;NA;0
Gymnotus.carapo;0.173147772057084;0;0.287619627224393;0.320838541268878;0.271862270950641;8.27144426126612;0.219618107583795;0.0504870626278807;0
Gymnotus.coropinae;0.212291003755648;0;0.281043665596262;0.218525241675618;0.320801830009148;11.4487648061778;0.293015069400052;0.0370228297920569;0
Harttia.fowleri;0.419157187844538;NA;0;0;0.682325031103213;8.71793435899815;0.0381944444444444;0.310156099548971;7.02804333162967
Harttia.guianensis;0.358750280438332;0.0134532627136177;0.00947844724934508;0.0997405768123257;0.749154095554095;10.1993002719775;0.0411120556177339;0.245400078159875;5.60496456767466
Harttiella.crassicauda;0.259084355950097;NA;0;0;0.633215333073923;6.67566695454934;0;0.226264047938925;2.12342123421234
Harttiella.lucifer;0.206550005277848;0.108699788650002;0.11909107572591;NA;0.571852521955537;7.40920048499279;0.03368393625398;0.198660655264873;2.30286169159506
Harttiella.pilosa;0.189755606826383;NA;0;NA;0.728765126670886;7.43835496341106;0;0.195027858123386;5.43956043956044
HarTtiella.sp;0.121445661973785;NA;NA;NA;0.613056652696958;6.65954864775228;0.0251228630868031;0.208115593615911;1.81053271710046
Helogenes.marmoratus;0.16354282120326;0.298767164900728;0.348695839528791;0.428780780766543;0.431271754893192;4.6001997580442;0.316884773069926;0.165278270340842;1.96363510977797
Hemiancistrus.medians;0.270400804766057;0.0562739623914368;0;0;0.684922631819531;4.01408767108378;0;0.300588741231964;3.09193955068574
Hemibrycon.surinamensis;0.441858913409441;0;0.343211015917533;0.415759812885595;0.37347448817323;3.12972370766706;0.111713232278228;0.18080630023953;2.10971400041908
Hemigrammus.aereus;0.547276921378477;0;0.344528242007629;0.279870194011726;0.286294258186979;3.04318784692491;0.0868756848679365;0.277921142651383;3.56355143270595
Hemigrammus.aff..marginatus;0.570814010456165;0;0.320396973911271;0.400092615584921;0.317757519713992;2.78874172667633;0.127421926765158;0.208875648493615;3.13020461509737
Hemigrammus.bellottii;0.491189025502572;0;0.301441927112037;0.359334525155971;0.327134082186839;3.52740062326523;0.0950629778450254;0.138760425425539;3.35865135235272
Hemigrammus.boesemani;0.44376804317811;0;0.304801971405737;0.318647755324045;0.280614510256638;2.87052659621703;NA;NA;3.55875632950475
Hemigrammus.guyanensis;0.533875574185281;0;0.376185610311127;0.282341698611096;0.366932678021778;2.86490468100579;0.106571713359705;0.167006199111162;3
Hemigrammus.ocellifer;0.514283683456007;0;0.36561158062576;0.312755508511059;0.339965127185834;2.73567299173497;0.154166411007005;0.215345886587015;3.27520432461557
Hemigrammus.ora;0.467153284671533;0;0.325581395348837;0.405620437956204;0.313953488372093;2.84505813953488;0.116279069767442;0.174380981574197;2.687525
Hemigrammus.rodwayi;0.555668198925104;0;0.329530309465575;0.329231880233866;0.34304837504943;3.01704037844725;0.1100850920488;0.187458282868245;3.83592017738359
Hemigrammus.unilineatus;0.465772552534951;0;0.330261556890746;0.286903756313675;0.348758241447288;2.19780416717758;0.0943227157396316;0.172147856949732;4.68644505341753
Hemiodontichthys.acipenserinus;0.406085714285714;0.0234893952651492;0;0;0.64282;11.36002;0;0.136429337272294;6.22222222222222
Hemiodus.aff..unimaculatus;0.612244897959184;0;0.261152068126521;0.0964336734693877;0.241687347931873;4.03071776155718;0.11830900243309;0.165396513996831;3.27161610685576
Hemiodus.huraulti;0.64014;0;0.219350239430464;0.2;0.264589613443589;3.74972944115688;0.0645147763030775;0.170061607454317;2.4821763331699
Hemiodus.quadrimaculatus;0.5709561934518;0;0.154103331594516;0.166186500032546;0.296549296343228;3.88258164698759;0.162132970348786;0.168368086970438;3.32007269677079
Hemiodus.unimaculatus;0.63966994971469;0;0.176306100534737;0.343359079206421;0.235292059275391;3.78862129061472;0.106162208406332;0.129996264475159;3.496884094999
Hemisorubim.platyrhynchos;0.33244313035766;0.453664335332938;0.24924664030957;0.357571942963122;0.375496294057902;5.65219980190208;0.103655578219301;0.127952630363388;2.42327767037534
Heptapterus.bleekeri;0.248053890465099;0.164229593436977;0.370076117581351;0.575844025410957;0.543771406705777;9.74408391330492;0.389538980713489;0.0883258157020394;1.28860875241628
Heros.efasciatus;0.213436415014065;0;0.247838428228547;0.207269052123445;0.41328726011266;1.77955868665249;0.356592861244942;0.31101301504244;1.68766854199003
Hoplerythrinus.unitaeniatus;0.316488012225538;0;0.297217946489174;0.892798820467417;0.377342367028114;4.22513159291768;0.183083683663046;0.16919052383753;1.42044031255392
Hoplias.aimara;0.357372276887606;0;0.289806097195799;0.997994528066324;0.407958896638775;4.27529742363077;0.191406399909483;0.182971743076198;1.83907823262289
Hoplias.malabaricus;0.418948572952165;0;0.344192799326878;0.877171503365388;0.447967891235014;4.56468421036615;0.155164097739621;0.167437100840373;1.72911018834087
Hoplosternum.littorale;0.262497136813373;0.546289786880052;0.0836940836940837;NA;0.371268939428638;3.28164783500198;0.163713927453508;0.201942656616556;1.73590964967453
Hyphessobrycon.borealis;0.517773976267164;0;0.336584398336892;0.43584456177547;0.362274796815375;3.32052530938228;0.149186645500734;0.220341300091702;2.71184373759803
Hyphessobrycon.copelandi;0.628035625380317;0;0.23618006993007;0.260773358411241;0.286879370629371;2.9545541958042;0.0878496503496504;0.138674145934479;2.8972651736092
Hyphessobrycon.eques;0.500300692163768;0;0.332900164419869;0.46725537780231;0.327096299155354;2.57682535057088;0.0907508361415536;0.158654420619642;3.02459434045758
Hyphessobrycon.roseus;0.474340913664721;0;0.249279010015206;0.300843004405089;0.245912642231661;2.52432489119606;0.0838970164123538;0.15320701101339;3.27471057960494
Hyphessobrycon.simulatus;0.583948958533963;0;0.317156207844081;0.295150904092234;0.32549696690391;2.930213229072;0.0925394204634885;0.206585889708636;3.60788093416416
Hyphessobrycon.takasei;0.62110808819934;0;0.295568049863147;0.291260525453068;0.323257984116737;3.10160941127074;0.112854675652575;0.150095515957499;3.59179681053877
Hypomasticus.despaxi;0.454320234619293;0;0.167525050237117;0.477787578808798;0.328667920899562;3.64890683338803;0.180048664307742;0.189060388535197;2.61009629884177
Hypomasticus.megalepis;0.465772552534951;0;0.149645530712409;0.20758847765002;0.310123444549105;3.61094310313486;0.181969163650786;0.130450004347647;3.52180434782609
Hypophthalmus.marginatus;0.2795;0.294082522946502;0.170482377750669;0.395275;0.0918607620074328;4.81450064777251;0.16103530123786;0.137492413365048;2.36402263070596
Hypopomus.artedi;0.204378718043226;0;0.11557260471199;0.248634301273541;0.337097321031474;11.0099669424313;0.268298091140341;0.046899621908931;0
Hypopygus.lepturus;0.234308107857739;0;0.260293011504619;0.28844461907831;0.351871307928591;8.76675765395883;0.437754761109255;0.0685631443249335;0
Hypostomus.gymnorhynchus;0.275287462057608;0.0436258342421316;0.0771521959728057;0.108829076380273;0.568217105654884;4.23492840973006;0.00991704933309549;0.253209665036441;3.4356111692698
Hypostomus.nematopterus;0.314546608182295;NA;0;0;0.521144055106319;4.0591494459419;0;0.27899804478548;3.9661360106501
Hypostomus.plecostomus;0.254915941853452;0.0456877983211685;0.0014135752206462;0.00402748354772971;0.527570605009953;4.34826217117072;0.00999699590273123;0.269193496795979;2.47922989226123
Hypselecara.temporalis;0.217255930555184;0;0.229990314343577;0.233501949343825;0.380578565574603;1.82109305680671;0.305890640133838;NA;2.42920194368409
Iguanodectes.aff..purusi;0.579876851594864;0;0.365097475902797;0.403898671546002;0.296777934079493;4.55071701605365;0.157078268755122;0.200230635009888;2.78363808438214
Imparfinis.hasemani;0.341144846124685;0.385859166463256;0.415639937060238;0.262466829789434;0.691327969598908;7.5409553780839;0.326574236261616;0.158900323619499;2.16518879313934
Ituglanis.amazonicus;0.18931824396811;0.0844574363180239;0.139921658687459;NA;0.342627489836928;5.55613071701747;0.213188380297993;0.0865328776598442;1.41095890410959
Ituglanis.nebulosus;0.123699905033238;0.129844035673951;0.268242388914822;0.111111111111111;0.449836354075081;6.50340414296145;0.197452229299363;0.102400486174415;2.60275582173391
Japigny.kirschbaum;0.108390530773004;0;0.197583096438831;0.389893005020631;0.308305824838443;7.05753952609803;0.399245034094011;0.0895751211496578;0
Jupiaba.abramoides;0.421834226097976;0;0.28801902986223;0.419644668244335;0.287038846416899;2.36809363475896;0.0902921214002723;0.220165022634222;3.52736969832106
Jupiaba.keithi;0.455377244570586;0;0.286322324398806;0.25061860948432;0.266968828187058;1.98929921407923;0.105197716565617;0.212659792305385;2.95025578014383
Jupiaba.maroniensis;0.493480519812747;0;0.298413687955155;0.332959981147039;0.290950991370398;2.24751355146287;0.102856685911679;0.237392680399954;3.46780643602215
Jupiaba.meunieri;0.438624321187767;0;0.308307785730506;0.269863211235215;0.314975640621522;2.15506558179344;0.129874254762783;0.215582649822953;2.97269389001399
Jupiaba.ocellata;0.446405534118107;0;0.363395686553551;0.372370558174181;0.326743340318122;2.51500653260538;0.112071555833562;0.102998936512191;3.35746764425598
Jupiaba.sp.;0.337586380855612;NA;0.347016842513492;0.244622453757069;0.358523042436632;2.58615179563133;0.0738815906982683;0.207685468387899;2.52804659498208
Knodus.heteresthes;0.51418109097788;0;0.280226700251889;0.363573715999838;0.332332773579625;3.71537223621607;0.160929191155891;0.145058107235203;3.08126912874924
Knodus.sp.;0.625468164794007;NA;0.217898832684825;0.187265917602996;0.284046692607004;5.71400778210117;0.138132295719844;0.156962887299966;2.86057692307692
Krobia.aff..guianensis.sp1;0.447838726342127;0;0.259125484352123;0.196874159548571;0.437553754049382;2.28256498338672;0.343725788963025;0.354858005199584;2.16202814527509
Krobia.aff..guianensis.sp2;0.264359278357878;0;0.292165207081613;0.281457568528861;0.498989077454423;2.50306713327568;0.324417359229752;0.249259755891062;2.26783529762793
Krobia.itanyi;0.400244665894216;0;0.22341719243807;0.344615904051522;0.458814754150178;2.32261561423521;0.381719274638284;0.321163337588518;2.21501612828037
Kryptolebias.marmoratus;0.51729760578308;0;0.418641065384494;0.350327472348289;0.321434220099326;4.30770569069687;0.408455382279442;0.145642332362801;2.19294840692221
Kryptolebias.ocellatus;0.558042370520866;0;0.304594505360836;0.215506365408877;0.275183762837333;4.51858480893878;0.295923332232784;0.176871219200788;2.41723174430095
Kryptolebias.sepia;0.453606440019285;0;0.502172282992237;0.198708489780414;0.445880381086803;4.891981298518;0.281128705010586;0.199594720090884;1.99649294068731
Laetacara.cf..curviceps;0.401807702384071;0;0.277558340628136;0.225368963409309;0.391207805794564;2.38593953498303;0.304433460725495;0.253102342052926;2.39019096163695
Laimosemion.aff..geayi;0.476390978907578;0;0.475876614338078;0.217958390934403;0.370255762999534;5.0655025337103;0.282746680516701;0.17678551112112;1.93672299724255
Laimosemion.agilae;0.480979166666667;0;0.347468923737171;0.2175;0.270144029130948;4.05870623042494;0.260325338939885;0.148380946786326;1.81273307031292
Laimosemion.cladophorus;0.422130222054949;0;0.48659027756096;0.340158073014678;0.428564738206001;4.06554997033938;0.390115208092666;0.147758907349739;1.88770114288963
Laimosemion.geayi;0.470635823858436;0;0.43395565201676;0.304663494071761;0.378596102999296;5.35107635935292;0.267144416272628;0.20535139089194;1.91857777821967
Laimosemion.xiphidius;0.594280490989815;0;0.420487633748465;0.351103421258814;0.3085423609893;4.64625504297492;0.260673566041045;0.154717365780363;1.86062048400046
Lepidosiren.paradoxa;0.133186705767351;0;0.21955223880597;0.700246578690127;0.365373134328358;9.68004865671642;0.457611940298507;0.1519854186145;0
Leporinus.acutidens;0.40169133192389;0;0.208661417322835;0.269215644820296;0.233595472440945;3.11909448818898;0.142060039370079;0.150415588513727;2.06303724928367
Leporinus.fasciatus;0.379225647629147;0;0.134721541810395;0.307937888198758;0.289077910283969;3.84740825299303;0.159242621493979;0.170357383762949;3.40085822144957
Leporinus.friderici;0.389319106702407;0;0.221864350101966;0.218472313780113;0.27974536677636;3.30074225851565;0.156948756571526;0.175997586790719;3.06115121645661
Leporinus.gossei;0.427754450328243;0;0.224338598429009;0.19654952274949;0.281692531402767;3.09163237334846;0.162766112036487;0.164158494507884;3.38021157184194
Leporinus.granti;0.39777335685254;0;0.194774022053042;0.222291532876585;0.301838450585306;3.42348129252024;0.180659686391548;0.174669579495365;2.28369655945764
Leporinus.lebaili;0.356045886422395;0;0.28315219172518;0.19989241374252;0.304259867883026;3.11058570334331;0.169196881190893;0.175747234358942;3.38751807237702
Leporinus.maculatus;0.486097608399767;0;0.129205299018194;0.268228660314991;0.356970515485819;4.15790831423846;0.166922108074478;0.137163232385165;3.38029837989044
Leporinus.melanostictus;0.389508148662624;0;0.275781253253178;0.250299724948348;0.331203941453316;3.05406834057266;0.180538654871568;0.132030559551263;2.70686936881602
Leporinus.nijsseni;0.429829713982118;0;0.18165970792434;0.234265145973442;0.302173241729234;3.21952712012353;0.174477398932045;0.168954794913981;2.58101328849271
Leporinus.pellegrini;0.55237584400833;0;0.220786381681838;0.246418880545214;0.300106267794843;4.26932870834503;0.121967357741509;0.137424064885631;3.49267544420299
Lithodoras.dorsalis;0.413987265168658;0.193388340800947;0.109790464951983;NA;0.30209845585324;4.47207105093588;0;0.259034481800838;4.08336105985905
Lithoxus.boujardi;0.369580281723796;0.0262129377637698;0;0;0.77115843361543;8.09676436005748;0;0.28243614245572;2.46197112287703
Lithoxus.planquettei;0.221926017938956;NA;0;0;0.58080374929937;5.0080800372769;0;0.211497684403281;1.36144700662417
Lithoxus.stocki;0.437917534770237;0.0311090052711806;0;0;0.69184403497442;7.34666630025054;0;0.327015813541728;2.3088339977221
Loricaria.aff..parnahybae;0.298580996677129;NA;0;0;0.538569396641063;8.50899669554669;0.0295138888888889;0.153684858405181;4.91264721669666
Loricaria.cataphracta;0.408083020819906;NA;0.111380582785209;0.0825353260869565;0.597423006810539;9.44610035695138;0.0335535787573593;0.15571011111964;11.4685366887347
Loricaria.nickeriensis;0.508493167857591;NA;0;0;0.735521890913749;13.7392371008551;0;0.157702383466649;NA
Lycengraulis.batesii;0.483323950816713;0;0.238542791418243;1.09496210929002;0.293019107084174;4.21449286418478;0.138273437866767;0.158339078063226;3.32198009824915
Mastiglanis.cf..asopos;0.428777117368403;0.505720269730391;0.237518398268398;0.667321571676847;0.554224025974026;9.15912878787879;0.357928571428571;0.149199162237745;6.51524390243902
Megalechis.thoracata;0.181818181818182;0.128482028931485;0;0.13589898989899;0.353626553668987;3.28860966884529;0.106082661967598;0.114708032859744;1.79670488885209
